student_id,course_id,chapter_order,time_spent,score,completion_status
31,3,1,17.67,55.55,1
31,3,2,10.91,61.23,1
31,3,3,5.0,40.02,1
31,3,4,14.68,43.96,1
31,3,5,42.39,40.24,1
31,3,6,5.0,56.58,1
31,3,7,11.14,53.27,1
31,3,8,5.0,47.39,1
31,3,9,13.4,38.93,1
33,9,1,42.92,84.14,1
33,9,2,52.7,64.11,1
33,9,3,58.4,73.71,1
33,9,4,7.5,78.97,1
33,9,5,21.52,70.72,1
33,9,6,53.47,67.3,1
33,9,7,23.66,72.92,1
33,9,8,15.96,72.6,1
33,9,9,13.49,54.29,1
33,9,10,19.34,89.93,1
65,3,1,5.0,64.96,1
65,3,2,28.93,71.22,1
65,3,3,27.13,40.34,1
65,3,4,15.51,72.89,1
65,3,5,35.35,74.55,1
65,3,6,14.38,75.91,1
65,3,7,15.48,65.3,1
65,3,8,34.06,69.04,1
65,3,9,24.56,68.81,1
89,5,1,32.15,63.44,1
89,5,2,9.1,50.56,1
89,5,3,10.04,75.58,1
89,5,4,5.0,65.98,1
89,5,5,36.41,54.03,1
89,5,6,14.84,40.84,1
89,5,7,29.74,66.88,1
89,5,8,20.58,34.93,1
89,5,9,29.58,56.39,1
89,5,10,5.33,49.06,1
89,5,11,51.52,52.03,1
89,5,12,45.75,49.8,1
89,5,13,68.38,63.11,1
89,5,14,48.0,44.01,1
89,5,15,5.0,52.47,1
141,5,1,42.79,25.66,1
141,5,2,59.28,32.75,1
141,5,3,74.17,41.62,1
141,5,4,53.1,33.34,1
141,5,5,81.18,41.87,1
141,5,6,58.28,13.87,1
141,5,7,95.22,22.87,1
141,5,8,82.84,25.64,1
141,5,9,79.99,15.77,1
141,5,10,80.91,38.98,1
141,5,11,99.59,19.28,1
141,5,12,142.69,43.51,1
141,5,13,274.45,56.04,1
141,5,14,60.9,63.88,1
141,5,15,16.9,32.03,1
142,3,1,45.07,63.05,1
142,3,2,154.14,41.4,1
142,3,3,40.52,33.74,1
142,3,4,103.04,46.03,1
142,3,5,114.85,44.65,1
142,3,6,64.04,50.66,1
142,3,7,64.5,56.48,1
142,3,8,92.25,35.09,1
142,3,9,41.86,66.25,1
217,4,1,19.41,69.55,1
217,4,2,6.93,66.34,1
217,4,3,32.55,66.21,1
217,4,4,11.77,76.99,1
217,4,5,26.32,79.02,1
217,4,6,6.92,66.07,1
217,4,7,10.4,83.32,1
223,3,1,11.03,74.52,1
223,3,2,5.0,71.19,1
223,3,3,5.0,87.95,1
223,3,4,6.36,73.42,1
223,3,5,5.0,77.86,1
223,3,6,7.63,80.06,1
223,3,7,10.16,79.27,1
223,3,8,16.87,82.94,1
223,3,9,8.69,65.93,1
234,7,1,9.99,71.4,1
234,7,2,6.18,47.5,1
234,7,3,25.33,60.39,0
239,2,1,17.23,39.98,1
239,2,2,10.41,55.82,1
239,2,3,27.05,52.19,1
239,2,4,5.0,69.42,1
239,2,5,7.05,55.09,0
255,2,1,37.56,48.85,1
255,2,2,44.34,74.73,1
255,2,3,46.8,63.54,1
255,2,4,35.69,42.1,1
255,2,5,107.52,60.78,1
255,2,6,7.16,53.92,1
255,2,7,5.0,60.06,1
255,2,8,24.55,56.71,1
255,2,9,61.76,55.98,1
255,2,10,82.16,74.49,1
255,2,11,44.9,46.78,1
255,2,12,64.87,51.03,1
255,2,13,23.82,38.02,1
255,2,14,21.1,74.21,1
255,2,15,19.42,43.44,1
307,7,1,5.0,52.88,1
307,7,2,8.01,61.66,1
307,7,3,19.88,29.97,0
314,2,1,33.85,55.22,1
314,2,2,66.3,46.91,1
314,2,3,10.19,47.07,1
314,2,4,22.69,80.02,1
314,2,5,17.32,69.95,1
314,2,6,37.51,62.79,1
314,2,7,12.93,42.36,1
314,2,8,5.0,49.58,1
314,2,9,40.72,66.67,1
314,2,10,20.45,66.89,1
314,2,11,5.0,80.13,1
314,2,12,34.22,63.08,1
314,2,13,24.66,35.52,1
314,2,14,5.0,77.38,1
314,2,15,18.15,67.24,1
319,2,1,29.25,34.58,1
319,2,2,11.45,30.43,1
319,2,3,48.37,42.38,1
319,2,4,33.43,34.88,1
319,2,5,146.04,34.51,1
319,2,6,25.2,24.01,1
319,2,7,55.1,29.83,1
319,2,8,78.76,29.67,1
319,2,9,21.56,26.17,1
319,2,10,67.57,39.46,1
319,2,11,23.66,52.33,1
319,2,12,83.53,47.82,1
319,2,13,56.79,49.52,1
319,2,14,21.37,47.64,1
319,2,15,30.67,29.35,1
323,6,1,30.74,74.53,1
323,6,2,38.82,68.02,1
323,6,3,13.1,88.12,1
323,6,4,38.76,95.32,1
323,6,5,10.01,78.59,1
323,6,6,66.65,86.18,1
323,6,7,19.74,68.34,1
323,6,8,47.27,81.31,1
357,1,1,23.68,38.01,1
357,1,2,25.67,40.88,1
357,1,3,34.1,36.54,1
357,1,4,9.85,45.06,1
357,1,5,30.03,41.27,1
357,1,6,68.38,40.34,1
357,1,7,21.04,38.32,1
357,1,8,44.11,33.58,1
357,1,9,58.71,58.88,1
357,1,10,52.39,37.87,1
357,1,11,26.95,50.75,1
367,5,1,202.47,39.26,1
367,5,2,33.61,27.62,0
381,8,1,6.09,84.91,1
381,8,2,12.33,72.39,1
381,8,3,35.62,59.14,1
381,8,4,27.11,63.84,1
381,8,5,6.03,62.03,1
381,8,6,5.0,56.72,1
385,1,1,32.32,27.78,1
385,1,2,47.56,19.23,1
385,1,3,28.65,38.58,1
385,1,4,36.74,28.0,1
385,1,5,34.91,37.81,1
385,1,6,37.36,23.57,1
385,1,7,19.65,51.27,1
385,1,8,62.72,14.65,1
